0.26744453725327266 0.6626072169180719 0.86448380243957212 
0.24313900487741369 0.6626072169180719 1.125438648356262 
0.21883347250155472 0.6626072169180719 1.3609197547743574 
0.19452794012569574 0.6626072169180719 1.5457216482932186 
0.17022240774983677 0.6626072169180719 1.6577455758577604 
0.14591687537397779 0.6626072169180719 1.6915099758979204 
0.12161134299811883 0.6626072169180719 1.6635510222278107 
0.097305810622259875 0.6626072169180719 1.6031368113802347 
0.073000278246400915 0.6626072169180719 1.5390503900546602 
0.048694745870541956 0.6626072169180719 1.4930667998527993 
0.024389213494682992 0.6626072169180719 1.4797030974520378 
8.3681118824029121e-05 0.6626072169180719 1.5078212094764503 
-0.024221851257034934 0.6626072169180719 1.5810699358819837 
-0.048527383632893897 0.6626072169180719 1.6950657646609373 
-0.072832916008752857 0.6626072169180719 1.8285783901185277 
-0.097138448384611817 0.6626072169180719 1.9283703635856817 
-0.12144398076047078 0.6626072169180719 1.908529919245096 
-0.14574951313632975 0.6626072169180719 1.7103981464437039 
-0.17005504551218872 0.6626072169180719 1.3708745078382989 
-0.1943605778880477 0.6626072169180719 0.97602306959343865 
-0.21866611026390667 0.6626072169180719 0.58735213524435914 
-0.24297164263976564 0.6626072169180719 0.23165491181260178 
-0.26727717501562459 0.6626072169180719 -0.083566214575041375 
-0.29158270739148356 0.6626072169180719 -0.35873465062348681 
-0.31588823976734254 0.6626072169180719 -0.59697728444622489 
-0.34019377214320151 0.6626072169180719 -0.8020732657011197 
-0.36449930451906049 0.6626072169180719 -0.97772217441395393 
-0.38880483689491946 0.6626072169180719 -1.1273224355673941 
-0.41311036927077843 0.6626072169180719 -1.2539372237609245 
-0.43741590164663741 0.6626072169180719 -1.360322414760657 
-0.46172143402249638 0.6626072169180719 -1.4489686650908369 
-0.48602696639835535 0.6626072169180719 -1.5221401310496014 
-0.51033249877421427 0.6626072169180719 -1.581904356784454 
-0.53463803115007325 0.6626072169180719 -1.6301526418034591 
-0.55894356352593222 0.6626072169180719 -1.6686121208009652 
-0.58324909590179119 0.6626072169180719 -1.6988515657158558 
-0.60755462827765017 0.6626072169180719 -1.7222831965214684 
-0.63186016065350914 0.6626072169180719 -1.7401627800947039 
-0.65616569302936811 0.6626072169180719 -1.7535900654694745 
-0.68047122540522709 0.6626072169180719 -1.7635111750374513 
-0.70477675778108606 0.6626072169180719 -1.7707239917742972 
-0.72908229015694503 0.6626072169180719 -1.7758869338509566 
-0.75338782253280401 0.6626072169180719 -1.7795308928504279 
-0.77769335490866298 0.6626072169180719 -1.7820736270743585 
-0.80199888728452196 0.6626072169180719 -1.7838356109569828 
-0.82630441966038093 0.6626072169180719 -1.7850562614637218 
-0.8506099520362399 0.6626072169180719 -1.7859095628308572 
-0.87491548441209888 0.6626072169180719 -1.7865183323380707 
-0.89922101678795785 0.6626072169180719 -1.7869666433561693 
-0.92352654916381682 0.6626072169180719 -1.7873101884277987 
-0.9478320815396758 0.6626072169180719 -1.7875845851581453 
-0.97213761391553477 0.6626072169180719 -1.7878117834523739 
-0.99644314629139374 0.6626072169180719 -1.7880048239377873 
-1.0207486786672526 0.6626072169180719 -1.7881712348912131 
-1.0450542110431116 0.6626072169180719 -1.7883153536631549 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 0.62835868723061028 -1.7258760559211881 
0.85077731427388803 0.62835868723061028 -1.7196770378773856 
0.82647178189802906 0.62835868723061028 -1.7128920625336301 
0.80216624952217008 0.62835868723061028 -1.705073870851276 
0.77786071714631111 0.62835868723061028 -1.695603373945259 
0.75355518477045214 0.62835868723061028 -1.6836865310875406 
0.72924965239459316 0.62835868723061028 -1.6683625649502749 
0.70494412001873419 0.62835868723061028 -1.6485221056595118 
0.68063858764287521 0.62835868723061028 -1.622932525673711 
0.65633305526701624 0.62835868723061028 -1.590267055653978 
0.63202752289115727 0.62835868723061028 -1.5491343105749595 
0.60772199051529829 0.62835868723061028 -1.4981054539996417 
0.58341645813943932 0.62835868723061028 -1.4357371233215457 
0.55911092576358035 0.62835868723061028 -1.3605891652776545 
0.53480539338772137 0.62835868723061028 -1.2712370067473355 
0.5104998610118624 0.62835868723061028 -1.1662790535107741 
0.48619432863600343 0.62835868723061028 -1.0443399602679269 
0.46188879626014445 0.62835868723061028 -0.90407123652772048 
0.43758326388428548 0.62835868723061028 -0.74415207191641575 
0.4132777315084265 0.62835868723061028 -0.56329679881870276 
0.38897219913256753 0.62835868723061028 -0.36028384707662131 
0.36466666675670856 0.62835868723061028 -0.13404026114864848 
0.34036113438084958 0.62835868723061028 0.11614207812130449 
0.31605560200499061 0.62835868723061028 0.39009444644401614 
0.29175006962913164 0.62835868723061028 0.68563116108778321 
0.26744453725327266 0.62835868723061028 0.99619693341184334 
0.24313900487741369 0.62835868723061028 1.306654996429335 
0.21883347250155472 0.62835868723061028 1.5880378332551919 
0.19452794012569574 0.62835868723061028 1.7978065350584411 
0.17022240774983677 0.62835868723061028 1.8980367051126821 
0.14591687537397779 0.62835868723061028 1.8857474947167385 
0.12161134299811883 0.62835868723061028 1.7974723446180019 
0.097305810622259875 0.62835868723061028 1.6811099544907659 
0.073000278246400915 0.62835868723061028 1.5731391934645484 
0.048694745870541956 0.62835868723061028 1.4954050983324771 
0.024389213494682992 0.62835868723061028 1.4599534918068562 
8.3681118824029121e-05 0.62835868723061028 1.4733032866221445 
-0.024221851257034934 0.62835868723061028 1.5379334484475402 
-0.048527383632893897 0.62835868723061028 1.6501044745221818 
-0.072832916008752857 0.62835868723061028 1.7917021885034541 
-0.097138448384611817 0.62835868723061028 1.9140130224024106 
-0.12144398076047078 0.62835868723061028 1.9289095566204326 
-0.14574951313632975 0.62835868723061028 1.7603281122730194 
-0.17005504551218872 0.62835868723061028 1.4311491975728503 
-0.1943605778880477 0.62835868723061028 1.0323517352184579 
-0.21866611026390667 0.62835868723061028 0.63474002760816706 
-0.24297164263976564 0.62835868723061028 0.2698834925344531 
-0.26727717501562459 0.62835868723061028 -0.053228808651137209 
-0.29158270739148356 0.62835868723061028 -0.33481802693641938 
-0.31588823976734254 0.62835868723061028 -0.57818268467044587 
-0.34019377214320151 0.62835868723061028 -0.78733765755724106 
-0.36449930451906049 0.62835868723061028 -0.96619432589849963 
-0.38880483689491946 0.62835868723061028 -1.1183222988022152 
-0.41311036927077843 0.62835868723061028 -1.2469189247071013 
-0.43741590164663741 0.62835868723061028 -1.3548450072569875 
-0.46172143402249638 0.62835868723061028 -1.4446741503835578 
-0.48602696639835535 0.62835868723061028 -1.5187372185880434 
-0.51033249877421427 0.62835868723061028 -1.5791564813781862 
-0.53463803115007325 0.62835868723061028 -1.6278690372940769 
-0.55894356352593222 0.62835868723061028 -1.6666410374713128 
-0.58324909590179119 0.62835868723061028 -1.6970749503459885 
-0.60755462827765017 0.62835868723061028 -1.7206123298852767 
-0.63186016065350914 0.62835868723061028 -1.7385345005699697 
-0.65616569302936811 0.62835868723061028 -1.7519633135278196 
-0.68047122540522709 0.62835868723061028 -1.7618636821991687 
-0.70477675778108606 0.62835868723061028 -1.7690490151048313 
-0.72908229015694503 0.62835868723061028 -1.774190005068907 
-0.75338782253280401 0.62835868723061028 -1.777826608422838 
-0.77769335490866298 0.62835868723061028 -1.7803825495385974 
-0.80199888728452196 0.62835868723061028 -1.7821813792946397 
-0.82630441966038093 0.62835868723061028 -1.7834630179711115 
-0.8506099520362399 0.62835868723061028 -1.7843997957985658 
-0.87491548441209888 0.62835868723061028 -1.7851112103152695 
-0.89922101678795785 0.62835868723061028 -1.7856768820563169 
-0.92352654916381682 0.62835868723061028 -1.7861474509109536 
-0.9478320815396758 0.62835868723061028 -1.7865533757092364 
-0.97213761391553477 0.62835868723061028 -1.7869117610137377 
-0.99644314629139374 0.62835868723061028 -1.7872314362530644 
-1.0207486786672526 0.62835868723061028 -1.7875165620887448 
-1.0450542110431116 0.62835868723061028 -1.7877690502539196 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 0.59411015754314866 -1.7470113813030923 
0.85077731427388803 0.59411015754314866 -1.7420651851217521 
0.82647178189802906 0.59411015754314866 -1.7362711849956682 
0.80216624952217008 0.59411015754314866 -1.7291767205564532 
0.77786071714631111 0.59411015754314866 -1.7201796300262646 
0.75355518477045214 0.59411015754314866 -1.7085220751559702 
0.72924965239459316 0.59411015754314866 -1.6932926402224819 
0.70494412001873419 0.59411015754314866 -1.6734361629399497 
0.68063858764287521 0.59411015754314866 -1.6477697206638209 
0.65633305526701624 0.59411015754314866 -1.615002497216504 
0.63202752289115727 0.59411015754314866 -1.5737569899823409 
0.60772199051529829 0.59411015754314866 -1.5225891534881812 
0.58341645813943932 0.59411015754314866 -1.4600054908789613 
0.55911092576358035 0.59411015754314866 -1.3844756404344118 
0.53480539338772137 0.59411015754314866 -1.2944395288135522 
0.5104998610118624 0.59411015754314866 -1.1883086210996701 
0.48619432863600343 0.59411015754314866 -1.0644612616631255 
0.46188879626014445 0.59411015754314866 -0.92123285434913826 
0.43758326388428548 0.59411015754314866 -0.75690337665301533 
0.4132777315084265 0.59411015754314866 -0.5696890650623273 
0.38897219913256753 0.59411015754314866 -0.35775570426706116 
0.36466666675670856 0.59411015754314866 -0.11929616770632816 
0.34036113438084958 0.59411015754314866 0.14722630979779641 
0.31605560200499061 0.59411015754314866 0.4424339205166698 
0.29175006962913164 0.59411015754314866 0.76446894919189234 
0.26744453725327266 0.59411015754314866 1.1054907376053573 
0.24313900487741369 0.59411015754314866 1.4449484158208361 
0.21883347250155472 0.59411015754314866 1.7411554409283836 
0.19452794012569574 0.59411015754314866 1.9346961648627334 
0.17022240774983677 0.59411015754314866 1.9848364040710669 
0.14591687537397779 0.59411015754314866 1.9106398704320571 
0.12161134299811883 0.59411015754314866 1.7725007468810201 
0.097305810622259875 0.59411015754314866 1.6252471723861424 
0.073000278246400915 0.59411015754314866 1.5014078520369687 
0.048694745870541956 0.59411015754314866 1.4171046281381041 
0.024389213494682992 0.59411015754314866 1.3801106720520167 
8.3681118824029121e-05 0.59411015754314866 1.394297273628339 
-0.024221851257034934 0.59411015754314866 1.460681746774888 
-0.048527383632893897 0.59411015754314866 1.5749967666322184 
-0.072832916008752857 0.59411015754314866 1.7197098229228727 
-0.097138448384611817 0.59411015754314866 1.8482798749842804 
-0.12144398076047078 0.59411015754314866 1.8752410666337491 
-0.14574951313632975 0.59411015754314866 1.7225785090449428 
-0.17005504551218872 0.59411015754314866 1.4066100672257182 
-0.1943605778880477 0.59411015754314866 1.0156922550951974 
-0.21866611026390667 0.59411015754314866 0.6222270405022774 
-0.24297164263976564 0.59411015754314866 0.25963183626003977 
-0.26727717501562459 0.59411015754314866 -0.062073106683666751 
-0.29158270739148356 0.59411015754314866 -0.34263218150703406 
-0.31588823976734254 0.59411015754314866 -0.58513372787044848 
-0.34019377214320151 0.59411015754314866 -0.7935004180434323 
-0.36449930451906049 0.59411015754314866 -0.97160337206914149 
-0.38880483689491946 0.59411015754314866 -1.1229953646488893 
-0.41311036927077843 0.59411015754314866 -1.2508678939725879 
-0.43741590164663741 0.59411015754314866 -1.3580813325024212 
-0.46172143402249638 0.59411015754314866 -1.4472116996324857 
-0.48602696639835535 0.59411015754314866 -1.5205938837632109 
-0.51033249877421427 0.59411015754314866 -1.5803551597798757 
-0.53463803115007325 0.59411015754314866 -1.628438272331866 
-0.55894356352593222 0.59411015754314866 -1.6666154495995185 
-0.58324909590179119 0.59411015754314866 -1.6964955053663253 
-0.60755462827765017 0.59411015754314866 -1.7195264382416398 
-0.63186016065350914 0.59411015754314866 -1.7369959035127316 
-0.65616569302936811 0.59411015754314866 -1.7500316886351661 
-0.68047122540522709 0.59411015754314866 -1.7596038956838775 
-0.70477675778108606 0.59411015754314866 -1.7665299656732074 
-0.72908229015694503 0.59411015754314866 -1.7714830441574845 
-0.75338782253280401 0.59411015754314866 -1.7750035790233012 
-0.77769335490866298 0.59411015754314866 -1.7775135497509655 
-0.80199888728452196 0.59411015754314866 -1.7793324135067845 
-0.82630441966038093 0.59411015754314866 -1.7806937351257477 
-0.8506099520362399 0.59411015754314866 -1.7817615217192873 
-0.87491548441209888 0.59411015754314866 -1.7826454569986543 
-0.89922101678795785 0.59411015754314866 -1.7834144653302182 
-0.92352654916381682 0.59411015754314866 -1.7841082783074902 
-0.9478320815396758 0.59411015754314866 -1.7847468909928665 
-0.97213761391553477 0.59411015754314866 -1.7853379627528436 
-0.99644314629139374 0.59411015754314866 -1.7858823350005046 
-1.0207486786672526 0.59411015754314866 -1.786377910154809 
-1.0450542110431116 0.59411015754314866 -1.7868221713432675 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 0.55986162785568705 -1.761036382991676 
0.85077731427388803 0.55986162785568705 -1.7569374367612569 
0.82647178189802906 0.55986162785568705 -1.7518365030429006 
0.80216624952217008 0.55986162785568705 -1.7452822352151602 
0.77786071714631111 0.55986162785568705 -1.7366878704388993 
0.75355518477045214 0.55986162785568705 -1.7253227100314772 
0.72924965239459316 0.55986162785568705 -1.7103099410291214 
0.70494412001873419 0.55986162785568705 -1.6906308020322416 
0.68063858764287521 0.55986162785568705 -1.6651342440158852 
0.65633305526701624 0.55986162785568705 -1.6325505305894648 
0.63202752289115727 0.55986162785568705 -1.5915067755732717 
0.60772199051529829 0.55986162785568705 -1.540542264696698 
0.58341645813943932 0.55986162785568705 -1.4781215131681618 
0.55911092576358035 0.55986162785568705 -1.4026432853012949 
0.53480539338772137 0.55986162785568705 -1.3124441569972167 
0.5104998610118624 0.55986162785568705 -1.2057955968273737 
0.48619432863600343 0.55986162785568705 -1.0808940544269285 
0.46188879626014445 0.55986162785568705 -0.93584449232994027 
0.43758326388428548 0.55986162785568705 -0.76864000393480825 
0.4132777315084265 0.55986162785568705 -0.57714560277867777 
0.38897219913256753 0.55986162785568705 -0.35910763739834656 
0.36466666675670856 0.55986162785568705 -0.11224276808150717 
0.34036113438084958 0.55986162785568705 0.16546138639371916 
0.31605560200499061 0.55986162785568705 0.47491739072976241 
0.29175006962913164 0.55986162785568705 0.81385668462355032 
0.26744453725327266 0.55986162785568705 1.1720540633918626 
0.24313900487741369 0.55986162785568705 1.5222073023742368 
0.21883347250155472 0.55986162785568705 1.8102066233453036 
0.19452794012569574 0.55986162785568705 1.9674570568298455 
0.17022240774983677 0.55986162785568705 1.965526069909199 
0.14591687537397779 0.55986162785568705 1.8488266824545634 
0.12161134299811883 0.55986162785568705 1.688416251361712 
0.097305810622259875 0.55986162785568705 1.5348446006624674 
0.073000278246400915 0.55986162785568705 1.4136197230117482 
0.048694745870541956 0.55986162785568705 1.3358964259701827 
0.024389213494682992 0.55986162785568705 1.3064785923069897 
8.3681118824029121e-05 0.55986162785568705 1.3273358463623945 
-0.024221851257034934 0.55986162785568705 1.3978722923280129 
